id_incidente;fecha_incidente;hora_incidente;id_oficina;ciudad_oficina;llamada_fcs;dia_mes;aforo_alto;ocupacion_categoria;franja_horaria;agresion_fisica_verbal;servicio_vigilante;ccaa_videoportero;fraudes_detectados;seguimiento_procedimiento_mitigacion
1148;26/11/2021;9:00:00;OF-024;Zaragoza;0;26;1;alto;tarde;1;0;1;2;0
1149;27/11/2021;14:26:00;OF-019;Valencia;0;27;0;medio;tarde;0;1;0;0;0
1150;28/11/2021;14:04:00;OF-008;Gij?;0;28;0;medio;manana;1;0;0;0;1
1151;28/11/2021;8:59:00;OF-015;Salamanca;0;28;1;alto;tarde;0;0;0;1;0
1152;28/11/2021;13:31:00;OF-017;Sevilla;0;28;1;alto;tarde;0;0;0;0;0
1153;28/11/2021;9:17:00;OF-025;Madrid;0;28;0;bajo;manana;1;1;1;1;1
1154;29/11/2021;9:22:00;OF-004;Barcelona;0;4;0;medio;manana;0;1;1;0;1
1155;29/11/2021;9:30:00;OF-020;Valladolid;0;29;1;alto;manana;0;0;1;1;0
1156;30/11/2021;14:09:00;OF-002;Alicante;0;30;0;medio;tarde;1;0;1;1;0
1157;30/11/2021;9:15:00;OF-011;Madrid;0;15;0;bajo;tarde;0;0;0;2;0
1158;01/12/2021;8:45:00;OF-010;Las Palmas;0;1;0;medio;manana;0;1;1;0;0
1159;01/12/2021;14:03:00;OF-028;Valencia;0;1;1;alto;tarde;0;1;0;0;0
1160;03/12/2021;9:30:00;OF-008;Gij?;0;3;1;alto;tarde;1;0;0;2;0
1161;05/12/2021;8:45:00;OF-002;Alicante;0;5;1;alto;tarde;1;0;0;1;0
1162;05/12/2021;13:33:00;OF-005;Bilbao;0;5;0;medio;manana;0;0;0;2;0
1163;06/12/2021;14:20:00;OF-018;Tenerife;0;6;0;bajo;manana;1;0;0;1;0
1164;07/12/2021;8:59:00;OF-024;Zaragoza;0;7;1;alto;tarde;1;0;0;1;1
1165;08/12/2022;14:13:00;OF-001;A Coruna;0;8;1;alto;manana;1;1;1;1;0
1166;08/12/2022;17:47:00;OF-016;Santander;0;8;0;medio;tarde;0;0;0;2;1
1167;10/12/2021;14:18:00;OF-010;Las Palmas;0;10;1;alto;tarde;1;1;0;1;1
1168;10/12/2021;9:17:00;OF-017;Sevilla;0;10;0;medio;manana;0;1;1;0;0
1169;12/12/2021;13:41:00;OF-014;Oviedo;0;12;1;alto;tarde;1;0;0;0;0
1170;12/12/2021;13:31:00;OF-019;Valencia;0;12;0;medio;manana;0;0;0;1;0
1171;12/12/2021;13:51:00;OF-021;Vigo;0;12;1;bajo;tarde;0;0;1;0;0
1172;12/12/2021;9:16:00;OF-027;Madrid;0;12;1;alto;tarde;0;1;0;4;0
1173;13/12/2021;13:38:00;OF-007;C?doba;0;13;1;alto;tarde;0;0;0;0;0
1174;13/12/2021;13:41:00;OF-024;Zaragoza;0;13;0;medio;tarde;0;0;1;3;1
1175;13/12/2021;9:28:00;OF-025;Madrid;0;13;1;alto;manana;0;1;0;1;0
1176;13/12/2021;16:11:00;OF-026;Barcelona;0;13;1;alto;tarde;1;1;1;0;0
1177;17/12/2021;14:28:00;OF-022;Madrid;0;17;0;bajo;manana;1;1;1;0;0
1178;17/12/2021;17:41:00;OF-022;Madrid;0;17;1;bajo;manana;0;0;0;4;0
1179;18/12/2022;14:03:00;OF-005;Bilbao;0;18;0;medio;manana;1;0;1;0;1
1180;22/12/2022;8:58:00;OF-006;C?iz;0;22;1;alto;tarde;1;0;1;0;0
1181;22/12/2022;14:23:00;OF-014;Oviedo;0;22;1;alto;tarde;0;0;0;1;0
1182;28/12/2022;9:12:00;OF-006;C?iz;0;28;1;alto;manana;1;0;1;1;0
1183;28/12/2022;13:59:00;OF-020;Valladolid;0;28;1;alto;manana;0;1;0;0;0
1184;29/12/2022;13:29:00;OF-004;Barcelona;0;29;0;bajo;manana;0;1;1;0;0
1185;29/12/2022;13:55:00;OF-013;Murcia;0;15;0;medio;tarde;0;1;0;2;0
1186;31/12/2022;14:26:00;OF-019;Valencia;0;31;0;medio;tarde;1;1;1;2;0
1187;31/12/2022;9:10:00;OF-020;Valladolid;0;31;0;medio;tarde;1;0;0;0;1
